s_city_id,s_city,s_lat,s_lon,e_city_id,e_City,e_lat,e_lon
300,London,51.49999473,-0.116721844,454,Beer Sheva,31.2500163,34.8300081
300,London,51.49999473,-0.116721844,455,Beijing,39.92889223,116.3882857
300,London,51.49999473,-0.116721844,456,Belfast,54.60001223,-5.960034425
300,London,51.49999473,-0.116721844,457,Belo Horizonte,-19.91502602,-43.91500452
300,London,51.49999473,-0.116721844,458,Bento Goncalves,-29.1694999,-51.51996668
300,London,51.49999473,-0.116721844,459,Berkeley,37.87390139,-122.271152
300,London,51.49999473,-0.116721844,460,Independence,39.09111391,-94.41528121
300,London,51.49999473,-0.116721844,461,Ingolstadt,48.77041974,11.44998816
300,London,51.49999473,-0.116721844,462,Potosi,-19.56956907,-65.75002832
300,London,51.49999473,-0.116721844,463,Potsdam,52.40040489,13.06999263
300,London,51.49999473,-0.116721844,464,Poughkeepsie,41.70023114,-73.92141585
300,London,51.49999473,-0.116721844,465,Prague,50.08333701,14.46597978
300,London,51.49999473,-0.116721844,466,Prey Veng,11.48399998,105.3240036
300,London,51.49999473,-0.116721844,467,Pristina,42.66670961,21.16598425
300,London,51.49999473,-0.116721844,468,Provo,40.24889854,-111.63777
300,London,51.49999473,-0.116721844,469,Pskov,57.82999595,28.32993974
300,London,51.49999473,-0.116721844,470,Puerto Plata,19.7902171,-70.69024747
300,London,51.49999473,-0.116721844,471,Punta del Este,-34.96997272,-54.94998987
300,London,51.49999473,-0.116721844,472,Québec,46.83996909,-71.24561019
300,London,51.49999473,-0.116721844,473,Qyzylorda,44.80001609,65.46498572
300,London,51.49999473,-0.116721844,474,Racine,42.72771364,-87.81183415
300,London,51.49999473,-0.116721844,475,Ragusa,36.93003135,14.72999467
300,London,51.49999473,-0.116721844,476,Ramla,31.91670012,34.86670252
300,London,51.49999473,-0.116721844,477,Rancagua,-34.17002155,-70.73998214
300,London,51.49999473,-0.116721844,478,Rawalpindi,33.59997622,73.04002722
300,London,51.49999473,-0.116721844,479,Reconquista,-29.13952757,-59.65001306
300,London,51.49999473,-0.116721844,480,Red Deer,52.26664044,-113.8000411
300,London,51.49999473,-0.116721844,481,Regensburg,49.02040448,12.12002478
300,London,51.49999473,-0.116721844,482,Saidu,34.75003522,72.34999182
300,London,51.49999473,-0.116721844,483,Saint-Etienne,45.43039105,4.380032103
300,London,51.49999473,-0.116721844,484,Settat,33.01042564,-7.620010622
300,London,51.49999473,-0.116721844,485,South Bend,41.68330711,-86.25001734
300,London,51.49999473,-0.116721844,486,Southampton,50.90003135,-1.399976849
300,London,51.49999473,-0.116721844,487,Tiraspol,46.85309491,29.63998897
300,London,51.49999473,-0.116721844,488,Tsuruoka,38.70041424,139.830214
300,London,51.49999473,-0.116721844,489,Tubarao,-28.48003294,-49.02001591
432,New York,40.74997906,-73.98001693,658,Sasebo,33.1631295,129.7177046
432,New York,40.74997906,-73.98001693,659,Semey,50.43499514,80.2750378
432,New York,40.74997906,-73.98001693,660,Taunggyi,20.78199907,97.03800065
432,New York,40.74997906,-73.98001693,661,Thimphu,27.47298586,89.63901404
432,New York,40.74997906,-73.98001693,662,Vila Velha,-20.36760822,-40.31798893
432,New York,40.74997906,-73.98001693,663,Warsaw,52.25000063,20.99999955
432,New York,40.74997906,-73.98001693,664,Antananarivo,-18.91663735,47.5166239
432,New York,40.74997906,-73.98001693,665,Antsirabe,-19.85001707,47.03329423
432,New York,40.74997906,-73.98001693,666,Antsiranana,-12.27650152,49.3115261
432,New York,40.74997906,-73.98001693,667,Aqtobe,50.28001752,57.16998816
432,New York,40.74997906,-73.98001693,668,Arapiraca,-9.750013409,-36.66999455
432,New York,40.74997906,-73.98001693,669,Araxa,-19.5795943,-46.95001306
432,New York,40.74997906,-73.98001693,670,Örebro,59.2803467,15.2199906
432,New York,40.74997906,-73.98001693,671,Arezzo,43.46172569,11.87497514
432,New York,40.74997906,-73.98001693,672,Arlington,32.68476076,-97.02023849
432,New York,40.74997906,-73.98001693,673,Armavir,45.00039146,41.13003699
432,New York,40.74997906,-73.98001693,674,San Cristobal,18.4159981,-70.10900052
432,New York,40.74997906,-73.98001693,675,St. Petersburg,27.77053876,-82.67938257
432,New York,40.74997906,-73.98001693,676,Ulm,48.40039064,9.999999144
